auv_count,area,real_w1,real_w2,real_w3,Decision Tree_prediction,Decision Tree_w1,Decision Tree_w2,Decision Tree_w3,Random Forest_prediction,Random Forest_w1,Random Forest_w2,Random Forest_w3,SVM_prediction,SVM_w1,SVM_w2,SVM_w3,KNN_prediction,KNN_w1,KNN_w2,KNN_w3,Poly Regression_prediction,Poly Regression_w1,Poly Regression_w2,Poly Regression_w3,Ridge_prediction,Ridge_w1,Ridge_w2,Ridge_w3,Lasso_prediction,Lasso_w1,Lasso_w2,Lasso_w3,ElasticNet_prediction,ElasticNet_w1,ElasticNet_w2,ElasticNet_w3
3,10000,4.0,4.0,2.0,1.5053601531117764,5.5,3.0,1.5,1.384329960845284,5.322,3.216,1.476,1.5932329416579485,4.300396365972559,3.7004795958780177,1.700235830477817,1.4934541451899404,6.4,2.8,0.8,1.513061064582123,6.129691069785426,2.8865379205191193,0.9836959153153109,1.4380141159640898,7.0238095237840135,2.09211553474869,0.8840749414672967,1.4205514589411175,7.023766666666668,2.190519047619048,0.7857571428571428,1.5626575900209805,6.666666666666667,2.3333333333333335,1.0
3,20000,8.0,2.0,0.0,1.5053601531117764,5.5,2.6666666666666665,1.5,1.5654025336642918,7.002,2.166,0.642,1.6074502734218203,8.300169627510973,1.699737912919077,-0.3000404088664341,1.458912633402638,6.4,2.4,1.2,1.4870208481497837,7.450149871305871,1.8452584099551048,0.7045196034555133,1.4948737112491164,6.8809523809370745,2.1492583918874653,0.96978922717546,1.4773939113730628,6.880926666666667,2.247644761904762,0.8714542857142856,1.5626575900209805,6.666666666666667,2.3333333333333335,1.0
3,30000,6.0,2.0,2.0,1.5053601531117764,5.5,2.6666666666666665,1.5,1.5507782657627671,6.07,2.368,1.528,1.6006566599126908,5.69968108460962,2.2996404973842455,1.699654105997321,1.4497907605981382,7.2,2.0,0.8,1.5230405328362986,6.998265838416624,1.9506226620918996,1.0510522916124012,1.551733306534143,6.7380952380901356,2.206401249026241,1.0555035128836232,1.5342363638050078,6.738086666666668,2.3047704761904764,0.9571514285714284,1.5626575900209805,6.666666666666667,2.3333333333333335,1.0
3,40000,4.0,4.0,2.0,1.5919975242831375,5.5,2.6666666666666665,1.5,1.5538639415696565,5.328,2.986,1.682,1.6074502734218203,7.800136841166468,1.7708638799309004,1.7000290885068918,1.593879948966968,7.6,1.6,0.8,1.5856126669746962,5.23822779335027,2.9189692748440415,1.8427784721110716,1.6085929018191696,6.595238095243197,2.2635441061650163,1.1412177985917866,1.591078816236953,6.595246666666667,2.361896190476191,1.0428485714285713,1.5626575900209805,6.666666666666667,2.3333333333333335,1.0
3,50000,6.0,2.0,2.0,1.6532365211420053,4.5,3.5,2.0,1.622682870749967,5.442,2.506,1.73,1.6074502734218203,5.700096367686317,2.300313551919356,1.699661199830101,1.62689727148354,4.4,3.6,2.0,1.6508299151106525,4.39374492384708,3.438393905300929,2.1679099771544212,1.6654524971041962,6.4523809523962585,2.3206869633037917,1.2269320842999498,1.647921268668898,6.4524066666666675,2.4190219047619053,1.1285457142857143,1.5626575900209805,6.666666666666667,2.3333333333333335,1.0
3,60000,8.0,2.0,0.0,1.736355046050555,6.5,2.5,1.0,1.7519748586396335,7.17,2.108,0.606,1.6294850662169689,7.699803018081456,1.9938090443128247,0.3000223899788188,1.709365966380902,6.4,2.4,1.2,1.706385058002491,8.448046783155007,1.1687492697267974,0.3833859788231493,1.7223120923892228,6.30952380954932,2.3778298204425674,1.312646370008113,1.7047637211008433,6.309566666666667,2.4761476190476195,1.2142428571428572,1.5626575900209805,6.666666666666667,2.3333333333333335,1.0
3,15000,,,,1.5053601531117764,5.5,3.0,1.5,1.384329960845284,5.322,3.216,1.476,1.6074502734218203,6.273447809979677,2.739891275651914,1.240713857858247,1.522265732303336,7.2,2.0,0.8,1.4896111234573544,6.971743861958753,2.2450045971451518,0.7831772534396684,1.466443913606603,6.952380952360544,2.120686963318078,0.9269320843213783,1.44897268515709,6.952346666666667,2.219081904761905,0.8286057142857142,1.5626575900209805,6.666666666666667,2.3333333333333335,1.0
3,25000,,,,1.5053601531117764,5.5,2.6666666666666665,1.5,1.578961457640996,7.208,2.034,0.64,1.6074502734218203,6.273447809979677,2.739891275651914,1.240713857858247,1.506037426856278,7.2,2.0,0.8,1.4997642963061042,7.457977666339508,1.7482394593906525,0.7937153387899393,1.5233035088916296,6.809523809513605,2.177829820456853,1.0126463700295416,1.5058151375890352,6.8095066666666675,2.2762076190476193,0.9143028571428571,1.5626575900209805,6.666666666666667,2.3333333333333335,1.0
3,35000,,,,1.5053601531117764,5.5,2.6666666666666665,1.5,1.5480048870927348,5.736,2.522,1.684,1.6074502734218203,6.273447809979677,2.739891275651914,1.240713857858247,1.49421827844196,7.2,2.0,0.8,1.552773629913641,6.184023001738402,2.3848177508973762,1.4311137528347182,1.5801631041766562,6.666666666666666,2.2349726775956285,1.0983606557377048,1.5626575900209805,6.666666666666667,2.3333333333333335,1.0,1.5626575900209805,6.666666666666667,2.3333333333333335,1.0
3,45000,,,,1.5919975242831375,5.5,2.6666666666666665,1.5,1.5538871138896633,5.326,2.982,1.688,1.6074502734218203,6.273447809979677,2.739891275651914,1.240713857858247,1.6026504622143343,6.8,2.0,1.2,1.618931730719318,4.493828873141868,3.3569565991672885,2.149220657838005,1.6370226994616828,6.523809523819728,2.292115534734404,1.1840749414458682,1.6195000424529256,6.523826666666667,2.390459047619048,1.0856971428571427,1.5626575900209805,6.666666666666667,2.3333333333333335,1.0
3,55000,,,,1.6532365211420053,4.5,3.5,2.0,1.6275338167739053,5.628,2.42,1.628,1.6074502734218203,6.273447809979677,2.739891275651914,1.240713857858247,1.7326380061809519,5.6,2.8,1.6,1.6801313213751337,5.490864651044006,2.838630190877206,1.6706115559415906,1.6938822947467096,6.380952380972789,2.3492583918731795,1.2697892271540314,1.6763424948848706,6.380986666666668,2.4475847619047624,1.1713942857142856,1.5626575900209805,6.666666666666667,2.3333333333333335,1.0
