auv_count,area,model,true_w1,true_w2,true_w3,true_utility,pred_w1,pred_w2,pred_w3,pred_utility,opt_w1,opt_w2,opt_w3,opt_utility
3,15000,Decision Tree,4.0,4.0,2.0,1.3678794411714423,6.0,2.6666666666666665,1.3333333333333333,1.5053601531117764,8,2,0,1.7174701114952
3,25000,Decision Tree,6.0,4.0,0.0,1.3149844602598335,6.0,2.6666666666666665,1.3333333333333333,1.5053601531117764,8,2,0,1.7174701114952
3,35000,Decision Tree,8.0,2.0,0.0,1.2889531235616143,6.0,2.6666666666666665,1.3333333333333333,1.5053601531117764,8,2,0,1.7174701114952
3,15000,Random Forest,4.0,4.0,2.0,1.3678794411714423,5.116,3.362,1.512,1.3983687847345854,8,2,0,1.7174701114952
3,25000,Random Forest,6.0,4.0,0.0,1.3149844602598335,7.186,2.16,0.666,1.5907542336367628,8,2,0,1.7174701114952
3,35000,Random Forest,8.0,2.0,0.0,1.2889531235616143,5.662,2.508,1.85,1.5836850009190917,8,2,0,1.7174701114952
3,15000,SVM,4.0,4.0,2.0,1.3678794411714423,5.280251308350616,2.7346607138638617,1.7566262756224666,1.505044408988115,8,2,0,1.7174701114952
3,25000,SVM,6.0,4.0,0.0,1.3149844602598335,5.556647827126649,2.412877141645374,1.8226038475235968,1.505044408988115,8,2,0,1.7174701114952
3,35000,SVM,8.0,2.0,0.0,1.2889531235616143,5.846138047599998,2.2238119298811285,1.7774726692971334,1.505044408988115,8,2,0,1.7174701114952
3,15000,KNN,4.0,4.0,2.0,1.3678794411714423,5.6,2.8,1.6,1.52780607597746,8,2,0,1.7174701114952
3,25000,KNN,6.0,4.0,0.0,1.3149844602598335,5.6,2.8,1.6,1.52780607597746,8,2,0,1.7174701114952
3,35000,KNN,8.0,2.0,0.0,1.2889531235616143,5.6,2.8,1.6,1.5278060759774603,8,2,0,1.7174701114952
3,15000,Poly Regression,4.0,4.0,2.0,1.3678794411714423,7.5137648809523885,2.0524553571428537,0.43377976190475964,1.5336305352402464,8,2,0,1.7174701114952
3,25000,Poly Regression,6.0,4.0,0.0,1.3149844602598335,7.177455357142863,2.0613839285714253,0.7611607142857133,1.6284261437246181,8,2,0,1.7174701114952
3,35000,Poly Regression,8.0,2.0,0.0,1.2889531235616143,4.632812499999999,3.1953125,2.171875000000001,1.5522844443870993,8,2,0,1.7174701114952
